time_step,nodes_features
2731,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42     0.78125          32          2.0           12     4.769231           13"
2732,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42     0.78125          32     1.916667           12     4.615385           13"
2733,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42     0.78125          32     2.083333           12     4.615385           13"
2734,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42     0.78125          32          2.0           12     4.769231           13"
2735,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42     0.78125          32     2.083333           12     4.615385           13"
2736,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42     0.78125          32     1.916667           12     4.692308           13"
2737,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.309524          42     0.78125          32          2.0           12     4.692308           13"
2738,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.309524          42     0.78125          32     1.916667           12     4.769231           13"
2739,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42     0.78125          32          2.0           12     4.615385           13"
2740,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42     0.78125          32          2.0           12     4.307692           13"
2741,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.309524          42     0.78125          32     1.916667           12          4.0           13"
2742,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.309524          42     0.78125          32          2.0           12     3.615385           13"
2743,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42     0.78125          32     1.916667           12     3.615385           13"
2744,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.309524          42     0.78125          32     1.916667           12     3.615385           13"
2745,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42     0.78125          32     2.083333           12     3.615385           13"
2746,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42     0.78125          32          2.0           12     3.692308           13"
2747,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL    0.333333          42     0.78125          32          2.0           12     3.230769           13"
