time_step,nodes_features
495,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           4        13.0           2     1.173913           23        4.125           16"
496,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           4        13.0           2     1.173913           23        4.125           16"
497,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           4        13.0           2     1.173913           23       4.1875           16"
498,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           4        13.0           2     1.173913           23         4.25           16"
499,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.2           5        13.0           2     1.541667           24       4.1875           16"
500,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.0           5        13.0           2     1.541667           24       4.1875           16"
501,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.2           5        13.0           2     1.583333           24       4.1875           16"
502,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.6           5        13.0           2     1.583333           24        4.125           16"
503,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.8           5        13.0           2     1.458333           24       4.1875           16"
504,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        13.0           5        13.0           2         1.25           24        3.875           16"
505,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.666667           6        13.0           2     1.083333           24     3.941176           17"
506,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL   12.333333           6        12.0           3     1.083333           24     3.941176           17"
507,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL        12.5           6        11.5           4     1.083333           24     3.882353           17"
