time_step,nodes_features
4144,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            1          0.0            2"
4145,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            1          0.0            2"
4146,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            1          0.0            2"
4147,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            1          0.0            2"
4148,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            1          0.0            2"
4149,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            1          0.0            2"
4150,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            1          0.0            2"
4151,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            1          0.0            2"
4152,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            1          0.0            2"
4153,"    east_speed  east_count  west_speed  west_count  north_speed  north_count  south_speed  south_count
TL         0.0           2         0.0           1          0.0            1          0.0            2"
